id,identifier,species_id,order,generation_id,is_default,is_legend,is_mega,is_alolan,is_special,artwork_by_id,artwork_by_identifier,artwork_by_id_and_identifier
659,bunnelby,659,762,6,1,0,0,0,0,659.png,bunnelby.png,659Bunnelby.png
660,diggersby,660,763,6,1,0,0,0,0,660.png,diggersby.png,660Diggersby.png
661,fletchling,661,764,6,1,0,0,0,0,661.png,fletchling.png,661Fletchling.png
662,fletchinder,662,765,6,1,0,0,0,0,662.png,fletchinder.png,662Fletchinder.png
663,talonflame,663,766,6,1,0,0,0,0,663.png,talonflame.png,663Talonflame.png
664,scatterbug,664,767,6,1,0,0,0,0,664.png,scatterbug.png,664Scatterbug.png
665,spewpa,665,768,6,1,0,0,0,0,665.png,spewpa.png,665Spewpa.png
666,vivillon,666,769,6,1,0,0,0,0,666.png,vivillon.png,666Vivillon.png
667,litleo,667,770,6,1,0,0,0,0,667.png,litleo.png,667Litleo.png
668,pyroar,668,771,6,1,0,0,0,0,668.png,pyroar.png,668Pyroar.png
669,flabebe,669,772,6,1,0,0,0,0,669.png,flabebe.png,669Flabebe.png
670,floette,670,773,6,1,0,0,0,0,670.png,floette.png,670Floette.png
671,florges,671,775,6,1,0,0,0,0,671.png,florges.png,671Florges.png
672,skiddo,672,776,6,1,0,0,0,0,672.png,skiddo.png,672Skiddo.png
673,gogoat,673,777,6,1,0,0,0,0,673.png,gogoat.png,673Gogoat.png
674,pancham,674,778,6,1,0,0,0,0,674.png,pancham.png,674Pancham.png
675,pangoro,675,779,6,1,0,0,0,0,675.png,pangoro.png,675Pangoro.png
676,furfrou,676,780,6,1,0,0,0,0,676.png,furfrou.png,676Furfrou.png
677,espurr,677,781,6,1,0,0,0,0,677.png,espurr.png,677Espurr.png
678,meowstic,678,782,6,1,0,0,0,1,678.png,meowstic.png,678Meowstic.png
679,honedge,679,784,6,1,0,0,0,0,679.png,honedge.png,679Honedge.png
680,doublade,680,785,6,1,0,0,0,0,680.png,doublade.png,680Doublade.png
681,aegislash,681,786,6,1,0,0,0,1,681.png,aegislash.png,681Aegislash.png
682,spritzee,682,788,6,1,0,0,0,0,682.png,spritzee.png,682Spritzee.png
683,aromatisse,683,789,6,1,0,0,0,0,683.png,aromatisse.png,683Aromatisse.png
684,swirlix,684,790,6,1,0,0,0,0,684.png,swirlix.png,684Swirlix.png
685,slurpuff,685,791,6,1,0,0,0,0,685.png,slurpuff.png,685Slurpuff.png
686,inkay,686,792,6,1,0,0,0,0,686.png,inkay.png,686Inkay.png
687,malamar,687,793,6,1,0,0,0,0,687.png,malamar.png,687Malamar.png
688,binacle,688,794,6,1,0,0,0,0,688.png,binacle.png,688Binacle.png
689,barbaracle,689,795,6,1,0,0,0,0,689.png,barbaracle.png,689Barbaracle.png
690,skrelp,690,796,6,1,0,0,0,0,690.png,skrelp.png,690Skrelp.png
691,dragalge,691,797,6,1,0,0,0,0,691.png,dragalge.png,691Dragalge.png
692,clauncher,692,798,6,1,0,0,0,0,692.png,clauncher.png,692Clauncher.png
693,clawitzer,693,799,6,1,0,0,0,0,693.png,clawitzer.png,693Clawitzer.png
694,helioptile,694,800,6,1,0,0,0,0,694.png,helioptile.png,694Helioptile.png
695,heliolisk,695,801,6,1,0,0,0,0,695.png,heliolisk.png,695Heliolisk.png
696,tyrunt,696,802,6,1,0,0,0,0,696.png,tyrunt.png,696Tyrunt.png
697,tyrantrum,697,803,6,1,0,0,0,0,697.png,tyrantrum.png,697Tyrantrum.png
698,amaura,698,804,6,1,0,0,0,0,698.png,amaura.png,698Amaura.png
699,aurorus,699,805,6,1,0,0,0,0,699.png,aurorus.png,699Aurorus.png
700,sylveon,700,206,6,1,0,0,0,0,700.png,sylveon.png,700Sylveon.png
701,hawlucha,701,806,6,1,0,0,0,0,701.png,hawlucha.png,701Hawlucha.png
702,dedenne,702,807,6,1,0,0,0,0,702.png,dedenne.png,702Dedenne.png
703,carbink,703,808,6,1,0,0,0,0,703.png,carbink.png,703Carbink.png
704,goomy,704,809,6,1,0,0,0,0,704.png,goomy.png,704Goomy.png
705,sliggoo,705,810,6,1,0,0,0,0,705.png,sliggoo.png,705Sliggoo.png
706,goodra,706,811,6,1,0,0,0,0,706.png,goodra.png,706Goodra.png
707,klefki,707,812,6,1,0,0,0,0,707.png,klefki.png,707Klefki.png
708,phantump,708,813,6,1,0,0,0,0,708.png,phantump.png,708Phantump.png
709,trevenant,709,814,6,1,0,0,0,0,709.png,trevenant.png,709Trevenant.png
710,pumpkaboo,710,815,6,1,0,0,0,1,710-average.png,pumpkaboo-average.png,710Pumpkaboo-Average.png
711,gourgeist,711,819,6,1,0,0,0,1,711-average.png,gourgeist-average.png,711Gourgeist-Average.png
712,bergmite,712,823,6,1,0,0,0,0,712.png,bergmite.png,712Bergmite.png
713,avalugg,713,824,6,1,0,0,0,0,713.png,avalugg.png,713Avalugg.png
714,noibat,714,825,6,1,0,0,0,0,714.png,noibat.png,714Noibat.png
715,noivern,715,826,6,1,0,0,0,0,715.png,noivern.png,715Noivern.png
716,xerneas,716,827,6,1,1,0,0,0,716.png,xerneas.png,716Xerneas.png
717,yveltal,717,828,6,1,1,0,0,0,717.png,yveltal.png,717Yveltal.png
718,zygarde,718,829,6,1,1,0,0,0,718.png,zygarde.png,718Zygarde.png
719,diancie,719,833,6,1,1,0,0,0,719.png,diancie.png,719Diancie.png
720,hoopa,720,835,6,1,1,0,0,0,720.png,hoopa.png,720Hoopa.png
721,volcanion,721,837,6,1,1,0,0,0,721.png,volcanion.png,721Volcanion.png
722,rowlet,722,838,7,1,0,0,0,0,722.png,rowlet.png,722Rowlet.png
723,dartrix,723,839,7,1,0,0,0,0,723.png,dartrix.png,723Dartrix.png
724,decidueye,724,840,7,1,0,0,0,0,724.png,decidueye.png,724Decidueye.png
725,litten,725,841,7,1,0,0,0,0,725.png,litten.png,725Litten.png
726,torracat,726,842,7,1,0,0,0,0,726.png,torracat.png,726Torracat.png
727,incineroar,727,843,7,1,0,0,0,0,727.png,incineroar.png,727Incineroar.png
728,popplio,728,844,7,1,0,0,0,0,728.png,popplio.png,728Popplio.png
729,brionne,729,845,7,1,0,0,0,0,729.png,brionne.png,729Brionne.png
730,primarina,730,846,7,1,0,0,0,0,730.png,primarina.png,730Primarina.png
731,pikipek,731,847,7,1,0,0,0,0,731.png,pikipek.png,731Pikipek.png
732,trumbeak,732,848,7,1,0,0,0,0,732.png,trumbeak.png,732Trumbeak.png
733,toucannon,733,849,7,1,0,0,0,0,733.png,toucannon.png,733Toucannon.png
734,yungoos,734,850,7,1,0,0,0,0,734.png,yungoos.png,734Yungoos.png
735,gumshoos,735,851,7,1,0,0,0,0,735.png,gumshoos.png,735Gumshoos.png
736,grubbin,736,853,7,1,0,0,0,0,736.png,grubbin.png,736Grubbin.png
737,charjabug,737,854,7,1,0,0,0,0,737.png,charjabug.png,737Charjabug.png
738,vikavolt,738,855,7,1,0,0,0,0,738.png,vikavolt.png,738Vikavolt.png
739,crabrawler,739,857,7,1,0,0,0,0,739.png,crabrawler.png,739Crabrawler.png
740,crabominable,740,858,7,1,0,0,0,0,740.png,crabominable.png,740Crabominable.png
741,oricorio,741,859,7,1,0,0,0,1,741-baile.png,oricorio-baile.png,741Oricorio-Baile.png
742,cutiefly,742,863,7,1,0,0,0,0,742.png,cutiefly.png,742Cutiefly.png
743,ribombee,743,864,7,1,0,0,0,0,743.png,ribombee.png,743Ribombee.png
744,rockruff,744,866,7,1,0,0,0,0,744.png,rockruff.png,744Rockruff.png
745,lycanroc,745,868,7,1,0,0,0,1,745-midday.png,lycanroc-midday.png,745Lycanroc-Midday.png
746,wishiwashi,746,871,7,1,0,0,0,1,746-solo.png,wishiwashi-solo.png,746Wishiwashi-Solo.png
747,mareanie,747,873,7,1,0,0,0,0,747.png,mareanie.png,747Mareanie.png
748,toxapex,748,874,7,1,0,0,0,0,748.png,toxapex.png,748Toxapex.png
749,mudbray,749,875,7,1,0,0,0,0,749.png,mudbray.png,749Mudbray.png
750,mudsdale,750,876,7,1,0,0,0,0,750.png,mudsdale.png,750Mudsdale.png
751,dewpider,751,877,7,1,0,0,0,0,751.png,dewpider.png,751Dewpider.png
752,araquanid,752,878,7,1,0,0,0,0,752.png,araquanid.png,752Araquanid.png
753,fomantis,753,880,7,1,0,0,0,0,753.png,fomantis.png,753Fomantis.png
754,lurantis,754,881,7,1,0,0,0,0,754.png,lurantis.png,754Lurantis.png
755,morelull,755,883,7,1,0,0,0,0,755.png,morelull.png,755Morelull.png
756,shiinotic,756,884,7,1,0,0,0,0,756.png,shiinotic.png,756Shiinotic.png
757,salandit,757,885,7,1,0,0,0,0,757.png,salandit.png,757Salandit.png
758,salazzle,758,886,7,1,0,0,0,0,758.png,salazzle.png,758Salazzle.png
759,stufful,759,888,7,1,0,0,0,0,759.png,stufful.png,759Stufful.png
760,bewear,760,889,7,1,0,0,0,0,760.png,bewear.png,760Bewear.png
761,bounsweet,761,890,7,1,0,0,0,0,761.png,bounsweet.png,761Bounsweet.png
762,steenee,762,891,7,1,0,0,0,0,762.png,steenee.png,762Steenee.png
763,tsareena,763,892,7,1,0,0,0,0,763.png,tsareena.png,763Tsareena.png
764,comfey,764,893,7,1,0,0,0,0,764.png,comfey.png,764Comfey.png
765,oranguru,765,894,7,1,0,0,0,0,765.png,oranguru.png,765Oranguru.png
766,passimian,766,895,7,1,0,0,0,0,766.png,passimian.png,766Passimian.png
767,wimpod,767,896,7,1,0,0,0,0,767.png,wimpod.png,767Wimpod.png
768,golisopod,768,897,7,1,0,0,0,0,768.png,golisopod.png,768Golisopod.png
769,sandygast,769,898,7,1,0,0,0,0,769.png,sandygast.png,769Sandygast.png
770,palossand,770,899,7,1,0,0,0,0,770.png,palossand.png,770Palossand.png
771,pyukumuku,771,900,7,1,0,0,0,0,771.png,pyukumuku.png,771Pyukumuku.png
772,type-null,772,901,7,1,1,0,0,0,772.png,type-null.png,772Type-Null.png
773,silvally,773,902,7,1,1,0,0,0,773.png,silvally.png,773Silvally.png
774,minior,774,903,7,1,0,0,0,1,774-red-meteor.png,minior-red-meteor.png,774Minior-Red-Meteor.png
775,komala,775,917,7,1,0,0,0,0,775.png,komala.png,775Komala.png
776,turtonator,776,918,7,1,0,0,0,0,776.png,turtonator.png,776Turtonator.png
777,togedemaru,777,919,7,1,0,0,0,0,777.png,togedemaru.png,777Togedemaru.png
778,mimikyu,778,921,7,1,0,0,0,1,778-disguised.png,mimikyu-disguised.png,778Mimikyu-Disguised.png
779,bruxish,779,925,7,1,0,0,0,0,779.png,bruxish.png,779Bruxish.png
780,drampa,780,926,7,1,0,0,0,0,780.png,drampa.png,780Drampa.png
781,dhelmise,781,927,7,1,0,0,0,0,781.png,dhelmise.png,781Dhelmise.png
782,jangmo-o,782,928,7,1,0,0,0,0,782.png,jangmo-o.png,782Jangmo-O.png
783,hakamo-o,783,929,7,1,0,0,0,0,783.png,hakamo-o.png,783Hakamo-O.png
784,kommo-o,784,930,7,1,0,0,0,0,784.png,kommo-o.png,784Kommo-O.png
785,tapu_koko,785,932,7,1,1,0,0,0,785.png,tapu-koko.png,785Tapu-Koko.png
786,tapu_lele,786,933,7,1,1,0,0,0,786.png,tapu-lele.png,786Tapu-Lele.png
787,tapu_bulu,787,934,7,1,1,0,0,0,787.png,tapu-bulu.png,787Tapu-Bulu.png
788,tapu_fini,788,935,7,1,1,0,0,0,788.png,tapu-fini.png,788Tapu-Fini.png
789,cosmog,789,936,7,1,1,0,0,0,789.png,cosmog.png,789Cosmog.png
790,cosmoem,790,937,7,1,1,0,0,0,790.png,cosmoem.png,790Cosmoem.png
791,solgaleo,791,938,7,1,1,0,0,0,791.png,solgaleo.png,791Solgaleo.png
792,lunala,792,939,7,1,1,0,0,0,792.png,lunala.png,792Lunala.png
793,nihilego,793,940,7,1,1,0,0,0,793.png,nihilego.png,793Nihilego.png
794,buzzwole,794,941,7,1,1,0,0,0,794.png,buzzwole.png,794Buzzwole.png
795,pheromosa,795,942,7,1,1,0,0,0,795.png,pheromosa.png,795Pheromosa.png
796,xurkitree,796,943,7,1,1,0,0,0,796.png,xurkitree.png,796Xurkitree.png
797,celesteela,797,944,7,1,1,0,0,0,797.png,celesteela.png,797Celesteela.png
798,kartana,798,945,7,1,1,0,0,0,798.png,kartana.png,798Kartana.png
799,guzzlord,799,946,7,1,1,0,0,0,799.png,guzzlord.png,799Guzzlord.png
800,necrozma,800,947,7,1,1,0,0,0,800.png,necrozma.png,800Necrozma.png
801,magearna,801,951,7,1,1,0,0,0,801.png,magearna.png,801Magearna.png
802,marshadow,802,953,7,1,1,0,0,0,802.png,marshadow.png,802Marshadow.png
803,poipole,803,954,7,1,1,0,0,0,803.png,poipole.png,803Poipole.png
804,naganadel,804,955,7,1,1,0,0,0,804.png,naganadel.png,804Naganadel.png
805,stakataka,805,956,7,1,1,0,0,0,805.png,stakataka.png,805Stakataka.png
806,blacephalon,806,957,7,1,1,0,0,0,806.png,blacephalon.png,806Blacephalon.png
807,zeraora,807,958,7,1,1,0,0,0,807.png,zeraora.png,807Zeraora.png
10001,deoxys-attack,386,491,3,0,1,0,0,1,386-attack.png,deoxys-attack.png,386Deoxys-Attack.png
10002,deoxys-defense,386,492,3,0,1,0,0,1,386-defense.png,deoxys-defense.png,386Deoxys-Defense.png
10003,deoxys-speed,386,493,3,0,1,0,0,1,386-speed.png,deoxys-speed.png,386Deoxys-Speed.png
10004,wormadam-sandy,413,519,4,0,0,0,0,1,413-sandy.png,wormadam-sandy.png,413Wormadam-Sandy.png
10005,wormadam-trash,413,520,4,0,0,0,0,1,413-trash.png,wormadam-trash.png,413Wormadam-Trash.png
10006,shaymin-sky,492,583,4,0,1,0,0,1,492-sky.png,shaymin-sky.png,492Shaymin-Sky.png
10007,giratina-origin,487,577,4,0,1,0,0,1,487-origin.png,giratina-origin.png,487Giratina-Origin.png
10008,rotom-heat,479,564,4,0,0,0,0,1,479-heat.png,rotom-heat.png,479Rotom-Heat.png
10009,rotom-wash,479,565,4,0,0,0,0,1,479-wash.png,rotom-wash.png,479Rotom-Wash.png
10010,rotom-frost,479,566,4,0,0,0,0,1,479-frost.png,rotom-frost.png,479Rotom-Frost.png
10011,rotom-fan,479,567,4,0,0,0,0,1,479-fan.png,rotom-fan.png,479Rotom-Fan.png
10012,rotom-mow,479,568,4,0,0,0,0,1,479-mow.png,rotom-mow.png,479Rotom-Mow.png
10013,castform-sunny,351,441,3,0,0,0,0,1,351-sunny.png,castform-sunny.png,351Castform-Sunny.png
10014,castform-rainy,351,442,3,0,0,0,0,1,351-rainy.png,castform-rainy.png,351Castform-Rainy.png
10015,castform-snowy,351,443,3,0,0,0,0,1,351-snowy.png,castform-snowy.png,351Castform-Snowy.png
10016,basculin-blue-striped,550,643,5,0,0,0,0,1,550-blue-striped.png,basculin-blue-striped.png,550Basculin-Blue-Striped.png
10017,darmanitan-zen,555,649,5,0,0,0,0,1,555-zen.png,darmanitan-zen.png,555Darmanitan-Zen.png
10018,meloetta-pirouette,648,749,5,0,1,0,0,1,648-pirouette.png,meloetta-pirouette.png,648Meloetta-Pirouette.png
10019,tornadus-therian,641,736,5,0,1,0,0,1,641-therian.png,tornadus-therian.png,641Tornadus-Therian.png
10020,thundurus-therian,642,738,5,0,1,0,0,1,642-therian.png,thundurus-therian.png,642Thundurus-Therian.png
10021,landorus-therian,645,742,5,0,1,0,0,1,645-therian.png,landorus-therian.png,645Landorus-Therian.png
10022,kyurem-black,646,745,5,0,1,0,0,1,646-black.png,kyurem-black.png,646Kyurem-Black.png
10023,kyurem-white,646,744,5,0,1,0,0,1,646-white.png,kyurem-white.png,646Kyurem-White.png
10024,keldeo-resolute,647,747,5,0,1,0,0,1,647-resolute.png,keldeo-resolute.png,647Keldeo-Resolute.png
10025,meowstic-female,678,783,6,0,0,0,0,1,678-female.png,meowstic-female.png,678Meowstic-Female.png
10026,aegislash-blade,681,787,6,0,0,0,0,1,681-blade.png,aegislash-blade.png,681Aegislash-Blade.png
10027,pumpkaboo-small,710,816,6,0,0,0,0,1,710-small.png,pumpkaboo-small.png,710Pumpkaboo-Small.png
10028,pumpkaboo-large,710,817,6,0,0,0,0,1,710-large.png,pumpkaboo-large.png,710Pumpkaboo-Large.png
10029,pumpkaboo-super,710,818,6,0,0,0,0,1,710-super.png,pumpkaboo-super.png,710Pumpkaboo-Super.png
10030,gourgeist-small,711,820,6,0,0,0,0,1,711-small.png,gourgeist-small.png,711Gourgeist-Small.png
10031,gourgeist-large,711,821,6,0,0,0,0,1,711-large.png,gourgeist-large.png,711Gourgeist-Large.png
10032,gourgeist-super,711,822,6,0,0,0,0,1,711-super.png,gourgeist-super.png,711Gourgeist-Super.png
10033,venusaur-mega,3,4,6,0,0,1,0,1,003-mega.png,venusaur-mega.png,3Venusaur-Mega.png
10034,charizard-mega-x,6,8,6,0,0,1,0,1,006-mega-x.png,charizard-mega-x.png,6Charizard-Mega-X.png
10035,charizard-mega-y,6,9,6,0,0,1,0,1,006-mega-y.png,charizard-mega-y.png,6Charizard-Mega-Y.png
10036,blastoise-mega,9,13,6,0,0,1,0,1,009-mega.png,blastoise-mega.png,9Blastoise-Mega.png
10037,alakazam-mega,65,97,6,0,0,1,0,1,065-mega.png,alakazam-mega.png,65Alakazam-Mega.png
10038,gengar-mega,94,135,6,0,0,1,0,1,094-mega.png,gengar-mega.png,94Gengar-Mega.png
10039,kangaskhan-mega,115,169,6,0,0,1,0,1,115-mega.png,kangaskhan-mega.png,115Kangaskhan-Mega.png
10040,pinsir-mega,127,191,6,0,0,1,0,1,127-mega.png,pinsir-mega.png,127Pinsir-Mega.png
10041,gyarados-mega,130,195,6,0,0,1,0,1,130-mega.png,gyarados-mega.png,130Gyarados-Mega.png
10042,aerodactyl-mega,142,215,6,0,0,1,0,1,142-mega.png,aerodactyl-mega.png,142Aerodactyl-Mega.png
10043,mewtwo-mega-x,150,225,6,0,1,1,0,1,150-mega-x.png,mewtwo-mega-x.png,150Mewtwo-Mega-X.png
10044,mewtwo-mega-y,150,226,6,0,1,1,0,1,150-mega-y.png,mewtwo-mega-y.png,150Mewtwo-Mega-Y.png
10045,ampharos-mega,181,255,6,0,0,1,0,1,181-mega.png,ampharos-mega.png,181Ampharos-Mega.png
10046,scizor-mega,212,181,6,0,0,1,0,1,212-mega.png,scizor-mega.png,212Scizor-Mega.png
10047,heracross-mega,214,290,6,0,0,1,0,1,214-mega.png,heracross-mega.png,214Heracross-Mega.png
10048,houndoom-mega,229,309,6,0,0,1,0,1,229-mega.png,houndoom-mega.png,229Houndoom-Mega.png
10049,tyranitar-mega,248,321,6,0,0,1,0,1,248-mega.png,tyranitar-mega.png,248Tyranitar-Mega.png
10050,blaziken-mega,257,332,6,0,0,1,0,1,257-mega.png,blaziken-mega.png,257Blaziken-Mega.png
10051,gardevoir-mega,282,359,6,0,0,1,0,1,282-mega.png,gardevoir-mega.png,282Gardevoir-Mega.png
10052,mawile-mega,303,384,6,0,0,1,0,1,303-mega.png,mawile-mega.png,303Mawile-Mega.png
10053,aggron-mega,306,388,6,0,0,1,0,1,306-mega.png,aggron-mega.png,306Aggron-Mega.png
10054,medicham-mega,308,391,6,0,0,1,0,1,308-mega.png,medicham-mega.png,308Medicham-Mega.png
10055,manectric-mega,310,394,6,0,0,1,0,1,310-mega.png,manectric-mega.png,310Manectric-Mega.png
10056,banette-mega,354,447,6,0,0,1,0,1,354-mega.png,banette-mega.png,354Banette-Mega.png
10057,absol-mega,359,455,6,0,0,1,0,1,359-mega.png,absol-mega.png,359Absol-Mega.png
10058,garchomp-mega,445,547,6,0,0,1,0,1,445-mega.png,garchomp-mega.png,445Garchomp-Mega.png
10059,lucario-mega,448,550,6,0,0,1,0,1,448-mega.png,lucario-mega.png,448Lucario-Mega.png
10060,abomasnow-mega,460,562,6,0,0,1,0,1,460-mega.png,abomasnow-mega.png,460Abomasnow-Mega.png
10061,floette-eternal,670,774,6,0,0,0,0,1,670-eternal.png,floette-eternal.png,670Floette-Eternal.png
10062,latias-mega,380,480,6,0,1,1,0,1,380-mega.png,latias-mega.png,380Latias-Mega.png
10063,latios-mega,381,482,6,0,1,1,0,1,381-mega.png,latios-mega.png,381Latios-Mega.png
10064,swampert-mega,260,336,6,0,0,1,0,1,260-mega.png,swampert-mega.png,260Swampert-Mega.png
10065,sceptile-mega,254,328,6,0,0,1,0,1,254-mega.png,sceptile-mega.png,254Sceptile-Mega.png
10066,sableye-mega,302,382,6,0,0,1,0,1,302-mega.png,sableye-mega.png,302Sableye-Mega.png
10067,altaria-mega,334,423,6,0,0,1,0,1,334-mega.png,altaria-mega.png,334Altaria-Mega.png
10068,gallade-mega,475,361,6,0,0,1,0,1,475-mega.png,gallade-mega.png,475Gallade-Mega.png
10069,audino-mega,531,623,6,0,0,1,0,1,531-mega.png,audino-mega.png,531Audino-Mega.png
10070,sharpedo-mega,319,406,6,0,0,1,0,1,319-mega.png,sharpedo-mega.png,319Sharpedo-Mega.png
10071,slowbro-mega,80,116,6,0,0,1,0,1,080-mega.png,slowbro-mega.png,80Slowbro-Mega.png
10072,steelix-mega,208,138,6,0,0,1,0,1,208-mega.png,steelix-mega.png,208Steelix-Mega.png
10073,pidgeot-mega,18,24,6,0,0,1,0,1,018-mega.png,pidgeot-mega.png,18Pidgeot-Mega.png
10074,glalie-mega,362,458,6,0,0,1,0,1,362-mega.png,glalie-mega.png,362Glalie-Mega.png
10075,diancie-mega,719,834,6,0,1,1,0,1,719-mega.png,diancie-mega.png,719Diancie-Mega.png
10076,metagross-mega,376,475,6,0,0,1,0,1,376-mega.png,metagross-mega.png,376Metagross-Mega.png
10077,kyogre-primal,382,484,6,0,1,0,0,1,382-primal.png,kyogre-primal.png,382Kyogre-Primal.png
10078,groudon-primal,383,486,6,0,1,0,0,1,383-primal.png,groudon-primal.png,383Groudon-Primal.png
10079,rayquaza-mega,384,488,6,0,1,1,0,1,384-mega.png,rayquaza-mega.png,384Rayquaza-Mega.png
10080,pikachu-rock-star,25,37,6,0,0,0,0,1,025-rock-star.png,pikachu-rock-star.png,25Pikachu-Rock-Star.png
10081,pikachu-belle,25,38,6,0,0,0,0,1,025-belle.png,pikachu-belle.png,25Pikachu-Belle.png
10082,pikachu-pop-star,25,39,6,0,0,0,0,1,025-pop-star.png,pikachu-pop-star.png,25Pikachu-Pop-Star.png
10083,pikachu-phd,25,40,6,0,0,0,0,1,025-phd.png,pikachu-phd.png,25Pikachu-Phd.png
10084,pikachu-libre,25,41,6,0,0,0,0,1,025-libre.png,pikachu-libre.png,25Pikachu-Libre.png
10085,pikachu-cosplay,25,36,6,0,0,0,0,1,025-cosplay.png,pikachu-cosplay.png,25Pikachu-Cosplay.png
10086,hoopa-unbound,720,836,6,0,1,0,0,1,720-unbound.png,hoopa-unbound.png,720Hoopa-Unbound.png
10087,camerupt-mega,323,411,6,0,0,1,0,1,323-mega.png,camerupt-mega.png,323Camerupt-Mega.png
10088,lopunny-mega,428,535,6,0,0,1,0,1,428-mega.png,lopunny-mega.png,428Lopunny-Mega.png
10089,salamence-mega,373,471,6,0,0,1,0,1,373-mega.png,salamence-mega.png,373Salamence-Mega.png
10090,beedrill-mega,15,20,6,0,0,1,0,1,015-mega.png,beedrill-mega.png,15Beedrill-Mega.png
10091,rattata-alola,19,26,7,0,0,0,1,1,019-alola.png,rattata-alola.png,19Rattata-Alola.png
10092,raticate-alola,20,28,7,0,0,0,1,1,020-alola.png,raticate-alola.png,20Raticate-Alola.png
10093,raticate-totem-alola,20,29,7,0,0,0,1,1,020-totem-alola.png,raticate-totem-alola.png,20Raticate-Totem-Alola.png
10094,pikachu-original-cap,25,36,7,0,0,0,0,1,025-original-cap.png,pikachu-original-cap.png,25Pikachu-Original-Cap.png
10095,pikachu-hoenn-cap,25,37,7,0,0,0,0,1,025-hoenn-cap.png,pikachu-hoenn-cap.png,25Pikachu-Hoenn-Cap.png
10096,pikachu-sinnoh-cap,25,38,7,0,0,0,0,1,025-sinnoh-cap.png,pikachu-sinnoh-cap.png,25Pikachu-Sinnoh-Cap.png
10097,pikachu-unova-cap,25,39,7,0,0,0,0,1,025-unova-cap.png,pikachu-unova-cap.png,25Pikachu-Unova-Cap.png
10098,pikachu-kalos-cap,25,40,7,0,0,0,0,1,025-kalos-cap.png,pikachu-kalos-cap.png,25Pikachu-Kalos-Cap.png
10099,pikachu-alola-cap,25,41,7,0,0,0,0,1,025-alola-cap.png,pikachu-alola-cap.png,25Pikachu-Alola-Cap.png
10100,raichu-alola,26,44,7,0,0,0,1,1,026-alola.png,raichu-alola.png,26Raichu-Alola.png
10101,sandshrew-alola,27,46,7,0,0,0,1,1,027-alola.png,sandshrew-alola.png,27Sandshrew-Alola.png
10102,sandslash-alola,28,48,7,0,0,0,1,1,028-alola.png,sandslash-alola.png,28Sandslash-Alola.png
10103,vulpix-alola,37,59,7,0,0,0,1,1,037-alola.png,vulpix-alola.png,37Vulpix-Alola.png
10104,ninetales-alola,38,61,7,0,0,0,1,1,038-alola.png,ninetales-alola.png,38Ninetales-Alola.png
10105,diglett-alola,50,77,7,0,0,0,1,1,050-alola.png,diglett-alola.png,50Diglett-Alola.png
10106,dugtrio-alola,51,79,7,0,0,0,1,1,051-alola.png,dugtrio-alola.png,51Dugtrio-Alola.png
10107,meowth-alola,52,81,7,0,0,0,1,1,052-alola.png,meowth-alola.png,52Meowth-Alola.png
10108,persian-alola,53,83,7,0,0,0,1,1,053-alola.png,persian-alola.png,53Persian-Alola.png
10109,geodude-alola,74,107,7,0,0,0,1,1,074-alola.png,geodude-alola.png,74Geodude-Alola.png
10110,graveler-alola,75,109,7,0,0,0,1,1,075-alola.png,graveler-alola.png,75Graveler-Alola.png
10111,golem-alola,76,111,7,0,0,0,1,1,076-alola.png,golem-alola.png,76Golem-Alola.png
10112,grimer-alola,88,127,7,0,0,0,1,1,088-alola.png,grimer-alola.png,88Grimer-Alola.png
10113,muk-alola,89,129,7,0,0,0,1,1,089-alola.png,muk-alola.png,89Muk-Alola.png
10114,exeggutor-alola,103,147,7,0,0,0,1,1,103-alola.png,exeggutor-alola.png,103Exeggutor-Alola.png
10115,marowak-alola,105,150,7,0,0,0,1,1,105-alola.png,marowak-alola.png,105Marowak-Alola.png
10116,greninja-battle-bond,658,760,7,0,0,0,0,1,658-battle-bond.png,greninja-battle-bond.png,658Greninja-Battle-Bond.png
10117,greninja-ash,658,761,7,0,0,0,0,1,658-ash.png,greninja-ash.png,658Greninja-Ash.png
10118,zygarde-10,718,830,7,0,1,0,0,1,718-10.png,zygarde-10.png,718Zygarde-10.10.png
10119,zygarde-50,718,831,7,0,1,0,0,1,718-50.png,zygarde-50.png,718Zygarde-50.50.png
10120,zygarde-complete,718,832,7,0,1,0,0,1,718-complete.png,zygarde-complete.png,718Zygarde-Complete.png
10121,gumshoos-totem,735,852,7,0,0,0,0,1,735-totem.png,gumshoos-totem.png,735Gumshoos-Totem.png
10122,vikavolt-totem,738,856,7,0,0,0,0,1,738-totem.png,vikavolt-totem.png,738Vikavolt-Totem.png
10123,oricorio-pom-pom,741,860,7,0,0,0,0,1,741-pom-pom.png,oricorio-pom-pom.png,741Oricorio-Pom-Pom.png
10124,oricorio-pau,741,861,7,0,0,0,0,1,741-pau.png,oricorio-pau.png,741Oricorio-Pau.png
10125,oricorio-sensu,741,862,7,0,0,0,0,1,741-sensu.png,oricorio-sensu.png,741Oricorio-Sensu.png
10126,lycanroc-midnight,745,869,7,0,0,0,0,1,745-midnight.png,lycanroc-midnight.png,745Lycanroc-Midnight.png
10127,wishiwashi-school,746,872,7,0,0,0,0,1,746-school.png,wishiwashi-school.png,746Wishiwashi-School.png
10128,lurantis-totem,754,882,7,0,0,0,0,1,754-totem.png,lurantis-totem.png,754Lurantis-Totem.png
